feature,matched_file
sync,Taiji_Odoo/addons/wuchang_core/models/ui_proxy.py
sync,Taiji_Odoo/addons/wuchang_core/models/ui_proxy.py.backup
sync,Taiji_Odoo/addons/wuchang_core/scripts/knowledge_sync_agent.py
sync,Taiji_Odoo/addons/wuchang_core/scripts/setup_vm.sh
sync,Taiji_Odoo/addons/wuchang_core/static/src/js/delivery_rider.js
sync,Taiji_Odoo/addons/wuchang_core/views/brother_console.xml
sync,Taiji_Odoo/addons/wuchang_core/views/pos_simulator.xml
sync,Taiji_Odoo/addons/wuchang_core/views/sister_control_views.xml
sync,Taiji_Odoo/addons/wuchang_knowledge_sync/__manifest__.py
sync,Taiji_Odoo/addons/wuchang_knowledge_sync/models/__init__.py
sync,Taiji_Odoo/addons/wuchang_knowledge_sync/models/wuchang_knowledge_sync.py
sync,Taiji_Odoo/addons/wuchang_knowledge_sync/views/wuchang_knowledge_sync_views.xml
sync,W7TP_FIELD_ATLAS/01_universe_registry.yaml
sync,W7TP_FIELD_ATLAS/02_governed_hive_master_index.yaml
sync,W7TP_FIELD_ATLAS/ai_service/W7TP_BLIND_AI_SERVICE_FUNCTION_UNIVERSE_V1.yaml
sync,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
sync,W7TP_FIELD_ATLAS/diff_packets/FINAL_SYNC_DIFF_PACKET_PM3_TO_TAIJI01_V1.yaml
sync,W7TP_FIELD_ATLAS/diff_packets/msi_vs_taiji01_odoo_diff_20260531_211223.yaml
sync,W7TP_FIELD_ATLAS/drift_detector_plans/W7TP_DRIFT_DETECTOR_V1.yaml
sync,W7TP_FIELD_ATLAS/events/W7TP_FIELD_DRIFT_20260531.yaml
sync,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
sync,W7TP_FIELD_ATLAS/field_maps/WUCHANG_FIELD_TO_SUB_UNIVERSE_MAP_V1.yaml
sync,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
sync,W7TP_FIELD_ATLAS/linter_plans/W7TP_NO_SECRET_LINTER_PLAN_V1.yaml
sync,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
sync,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
sync,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
sync,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
sync,W7TP_FIELD_ATLAS/registration_rules/WUCHANG_REGISTRATION_FIRST_RULE_V1.yaml
sync,W7TP_FIELD_ATLAS/registries/WUCHANG_SUB_UNIVERSE_REGISTRY_V1.yaml
sync,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
sync,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
sync,W7TP_FIELD_ATLAS/rollback_plans/TAIJI01_PM3_ROLLBACK_POINT_PLAN_V1.yaml
sync,W7TP_FIELD_ATLAS/server_acceptance_reports/SERVER_ACCEPTANCE_REPORT_PM3_TO_TAIJI01_V1.yaml
sync,W7TP_FIELD_ATLAS/source_hash_ledger/pm3_runtime_sync_hash_ledger_20260531_211223.yaml
sync,W7TP_FIELD_ATLAS/sub_universes/SU_TWIN_SYNC_UNIVERSE_V1.yaml
sync,W7TP_FIELD_ATLAS/sync_plans/INBOUND_SYNC_PLAN_PM3_TO_TAIJI01_V1.yaml
sync,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
sync,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
sync,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
rollback,Taiji_Governance/architecture/layers_standards.yml
rollback,Taiji_Governance/auto_push_or_archive_20260531_223533.md
rollback,Taiji_Governance/backups/odoo_module_upgrade_20260513T185428+0800_wuchang_core/README.md
rollback,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
rollback,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
rollback,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/deploy/runtime/runtime_entry.py
rollback,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/docs/taiji_hub_odoo_google_nonprofit_mail_bridge_zh.md
rollback,Taiji_Governance/baseline/README.md
rollback,Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt
rollback,Taiji_Governance/deployments/cafe_main_redeploy_status.md
rollback,Taiji_Governance/deployments/tailscale_deployment_manifest.json
rollback,Taiji_Governance/deployments/tailscale_rollback_plan.md
rollback,Taiji_Governance/economy/sovereign_economic_engine_v8_invariants_2026-05-12.md
rollback,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
rollback,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
rollback,Taiji_Governance/identity/audit_scope_matrix.md
rollback,Taiji_Governance/identity/digital_identity.yml
rollback,Taiji_Governance/identity/human_decision_boundary.md
rollback,Taiji_Governance/identity/identity_architecture.md
rollback,Taiji_Governance/identity/identity_tensor_schema.yaml
rollback,Taiji_Governance/identity/odoo_identity_model.md
rollback,Taiji_Governance/identity/public_commercial_separation_policy.md
rollback,Taiji_Governance/identity/wuchang_association_legal_profile_2026-05-11.md
rollback,Taiji_Governance/identity/wuchang_association_legal_profile_v2_2026-05-11.md
rollback,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
rollback,Taiji_Governance/logs/audit.log
rollback,Taiji_Governance/logs/dashboard_update_2026-05-11.jsonl
rollback,Taiji_Governance/logs/data_processing_principles_activation_2026-05-12.jsonl
rollback,Taiji_Governance/logs/snapshot_rollback_2026-05-12.jsonl
rollback,Taiji_Governance/logs/taiji01_node_self_check_update_2026-05-14.jsonl
rollback,Taiji_Governance/notices/msi_linux_native_migration_notice_20260512_025032.txt
rollback,Taiji_Governance/notices/msi_linux_native_migration_notice_latest.txt
rollback,Taiji_Governance/notices/taiji01_new_boss_notice_20260512_031000.txt
rollback,Taiji_Governance/policies/community_association_data_authority_policy_2026-05-11.md
rollback,Taiji_Governance/policies/development_efficiency_first_policy_2026-05-11.md
rollback,Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md
rollback,Taiji_Governance/policies/information_custodian_accountability_statement_2026-05-11.md
rollback,Taiji_Governance/policies/member_information_sealed_vault_policy_2026-05-11.md
rollback,Taiji_Governance/policies/member_information_vault_d_drive_policy_2026-05-11.md
rollback,Taiji_Governance/policies/metric_accounting_no_delete_policy_2026-05-12.md
rollback,Taiji_Governance/policies/pre_activation_sanitize_rotate_policy_2026-05-11.md
rollback,Taiji_Governance/policies/public_interest_academic_research_data_policy_2026-05-11.md
rollback,Taiji_Governance/policies/system_host_write_boundary_policy_2026-05-12.md
rollback,Taiji_Governance/policies/unique_ai_window_partition_policy_2026-05-12.md
rollback,Taiji_Governance/policies/wuchang_domain_governance_mesh_policy_2026-05-11.md
rollback,Taiji_Governance/progress/completion_dashboard_blocks_2026-05-11.md
rollback,Taiji_Governance/progress/document_archive_mode_update_2026-05-11.md
rollback,Taiji_Governance/progress/progress.md
rollback,Taiji_Governance/progress/taiji_hub_architecture_completion_dashboard_v2026-05-11.md
rollback,Taiji_Governance/rebuild_execution_plan_20260531_211223.md
rollback,Taiji_Governance/reports/effective_files_redteam_review_2026-05-12.md
rollback,Taiji_Governance/reports/full_system_scan_2026-05-13.md
rollback,Taiji_Governance/reports/odoo_container_community_feature_read_2026-05-12.md
rollback,Taiji_Governance/rollback_points/rollback_20260512T180017+0800/README.md
rollback,Taiji_Governance/rollback_points/rollback_20260512T180017+0800/ROLLBACK.sh
rollback,Taiji_Governance/runtime/ai_usage/usage_routing_policy.yaml
rollback,Taiji_Governance/runtime/delivery_map_2026-05-12/architecture_map.md
rollback,Taiji_Governance/runtime/delivery_map_2026-05-12/governance_risk_register.md
rollback,Taiji_Governance/runtime/enforcement/execution_boundary_policy.md
rollback,Taiji_Governance/runtime/enforcement/runtime_enforcement.md
rollback,Taiji_Governance/runtime/multimodal/voice_browser_runtime_policy_2026-05-13.md
rollback,Taiji_Governance/runtime/packet/packet_lifecycle.md
rollback,Taiji_Governance/runtime/packet/packet_lineage_runtime.md
rollback,Taiji_Governance/runtime/packet/tensor_packet_schema.yaml
rollback,Taiji_Governance/runtime/plaintext_free/plaintext_free_runtime.md
rollback,Taiji_Governance/runtime/reconciliation/deployment_artifact_generation_report.md
rollback,Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md
rollback,Taiji_Governance/runtime/reconciliation/formal_notation_refactor_report.md
rollback,Taiji_Governance/runtime/reconciliation/missing_runtime_report.md
rollback,Taiji_Governance/runtime/reconciliation/runtime_completion_matrix.md
rollback,Taiji_Governance/runtime/reconciliation/runtime_enforcement_recommendations.md
rollback,Taiji_Governance/runtime/replay/replay_runtime.md
rollback,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
rollback,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/Taiji_Governance/logs/taiji01_node_self_check_update_2026-05-14.jsonl
rollback,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
rollback,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/MANIFEST.json
rollback,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
rollback,Taiji_Governance/system_info/active_data_processing_principles.manifest.json
rollback,Taiji_Governance/system_info/active_data_processing_principles_2026-05-12.md
rollback,Taiji_Governance/system_info/active_host_node_role_boundary.manifest.json
rollback,Taiji_Governance/system_info/break_glass_recovery_policy.md
rollback,Taiji_Governance/system_info/business_entity_subject_mapping.manifest.json
rollback,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
rollback,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
rollback,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
rollback,Taiji_Governance/system_info/distributed_admin_authority_sync.manifest.json
rollback,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
rollback,Taiji_Governance/system_info/model_name_window_interface_2026-05-13.md
rollback,Taiji_Governance/system_info/odoo_account_role_mapping.manifest.json
rollback,Taiji_Governance/system_info/odoo_account_role_mapping_2026-05-12.md
rollback,Taiji_Governance/system_info/owner_multi_governance_identity_record_2026-05-12.md
rollback,Taiji_Governance/system_info/taiji01_dual_identity_record.manifest.json
rollback,Taiji_Governance/system_info/taiji01_dual_identity_record_2026-05-12.md
rollback,Taiji_Governance/system_info/vpn_node_declaration_2026-05-14.json
rollback,Taiji_Governance/system_info/vpn_node_declaration_2026-05-14.md
rollback,Taiji_Governance/system_info/wuchang_life_system_scope_nodes_2026-05-13.md
rollback,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
rollback,Taiji_Governance/worklist/worklist.md
rollback,Taiji_Odoo/addons/wuchang_core/tests/benchmark_spatiotemporal.py
rollback,W7TP_FIELD_ATLAS/02_governed_hive_master_index.yaml
rollback,W7TP_FIELD_ATLAS/29_memory_lifecycle_map.yaml
rollback,W7TP_FIELD_ATLAS/36_memory_boot_map_v0.yaml
rollback,W7TP_FIELD_ATLAS/41_state_world_review_gate_v0.yaml
rollback,W7TP_FIELD_ATLAS/diff_packets/FINAL_SYNC_DIFF_PACKET_PM3_TO_TAIJI01_V1.yaml
rollback,W7TP_FIELD_ATLAS/diff_packets/msi_vs_taiji01_odoo_diff_20260531_211223.yaml
rollback,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
rollback,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
rollback,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
rollback,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
rollback,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
rollback,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
rollback,W7TP_FIELD_ATLAS/rollback_plans/TAIJI01_PM3_ROLLBACK_POINT_PLAN_V1.yaml
rollback,W7TP_FIELD_ATLAS/rollback_plans/W7TP_RUNTIME_ROLLBACK_POLICY_V1.yaml
rollback,W7TP_FIELD_ATLAS/runtime_landing_plans/W7TP_RUNTIME_LANDING_GATE_V1.yaml
rollback,W7TP_FIELD_ATLAS/server_acceptance_reports/SERVER_ACCEPTANCE_REPORT_PM3_TO_TAIJI01_V1.yaml
rollback,W7TP_FIELD_ATLAS/sub_universes/SU_TWIN_SYNC_UNIVERSE_V1.yaml
rollback,W7TP_FIELD_ATLAS/sync_plans/INBOUND_SYNC_PLAN_PM3_TO_TAIJI01_V1.yaml
rollback,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
rollback,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
gei,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
gei,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
gei,W7TP_FIELD_ATLAS/02_governed_hive_master_index.yaml
gei,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
gei,W7TP_FIELD_ATLAS/field_maps/WUCHANG_FIELD_TO_SUB_UNIVERSE_MAP_V1.yaml
gei,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
gei,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
gei,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_INDEX_V1.yaml
gei,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_ROUTING_RULE_V1.yaml
gei,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
gei,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
gei,W7TP_FIELD_ATLAS/registries/WUCHANG_SUB_UNIVERSE_REGISTRY_V1.yaml
gei,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
gei,W7TP_FIELD_ATLAS/sub_universes/SU_GEI_REASONING_UNIVERSE_V1.yaml
gei,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
registry,Taiji_Governance/auto_push_or_archive_20260531_223533.md
registry,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
registry,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
registry,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
registry,Taiji_Governance/logs/model_name_window_interface_2026-05-13.jsonl
registry,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185528+0800_with_env_config.log
registry,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185901+0800_root_init_fix.log
registry,Taiji_Governance/policies/member_identity_classification_policy_2026-05-12.md
registry,Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md
registry,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
registry,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
registry,Taiji_Governance/system_info/member_identity_classification.manifest.json
registry,Taiji_Governance/system_info/model_artifact_manifest_2026-05-12.jsonl
registry,Taiji_Governance/system_info/model_name_window_interface.manifest.json
registry,Taiji_Governance/system_info/model_name_window_interface_2026-05-13.md
registry,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
registry,Taiji_Odoo/addons/PM3_SYSTEM_STATUS_INVENTORY.md
registry,Taiji_Odoo/addons/wuchang_core/static/src/js/community_super_app_mount.js
registry,Taiji_Odoo/addons/wuchang_core/static/src/js/delivery_rider.js
registry,W7TP_FIELD_ATLAS/00_universe_event_registry.yaml
registry,W7TP_FIELD_ATLAS/01_universe_registry.yaml
registry,W7TP_FIELD_ATLAS/02_governed_hive_master_index.yaml
registry,W7TP_FIELD_ATLAS/19_state_world_extension.yaml
registry,W7TP_FIELD_ATLAS/20_sub_universe_registry.yaml
registry,W7TP_FIELD_ATLAS/35_state_world_router_spec_v0.yaml
registry,W7TP_FIELD_ATLAS/39_task_execution_stopline_v0.yaml
registry,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
registry,W7TP_FIELD_ATLAS/8d_policies/W7TP_8D_IDENTITY_USE_POLICY_V1.yaml
registry,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
registry,W7TP_FIELD_ATLAS/dev_specs/W7TP_8D_IDENTITY_DEV_SPEC_V1.yaml
registry,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
registry,W7TP_FIELD_ATLAS/field_maps/WUCHANG_FIELD_TO_SUB_UNIVERSE_MAP_V1.yaml
registry,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
registry,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
registry,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_INDEX_V1.yaml
registry,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_PACKET_SCHEMA_V1.yaml
registry,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_ROUTING_RULE_V1.yaml
registry,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_REGISTRATION_ASSISTANT_RULE_V1.yaml
registry,W7TP_FIELD_ATLAS/lifecycle_policies/W7TP_UNIVERSE_LIFECYCLE_POLICY_V1.yaml
registry,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
registry,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
registry,W7TP_FIELD_ATLAS/namespace_policies/WUCHANG_NAMESPACE_CANONICAL_POLICY_V1.yaml
registry,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
registry,W7TP_FIELD_ATLAS/registration_rules/WUCHANG_REGISTRATION_FIRST_RULE_V1.yaml
registry,W7TP_FIELD_ATLAS/registries/WUCHANG_SUB_UNIVERSE_REGISTRY_V1.yaml
registry,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
registry,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
registry,W7TP_FIELD_ATLAS/registry_validators/WUCHANG_REGISTRY_INTEGRITY_VALIDATOR_V1.yaml
registry,W7TP_FIELD_ATLAS/schemas/00_schema_index.yaml
registry,W7TP_FIELD_ATLAS/sub_universe_registry_v1.yaml
registry,W7TP_FIELD_ATLAS/sub_universes/SU_GEI_REASONING_UNIVERSE_V1.yaml
registry,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
registry,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
registry,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
namespace,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
namespace,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
namespace,Taiji_Odoo/addons/pm3_runtime_sync/models/res_users_proxy.py
namespace,W7TP_FIELD_ATLAS/02_governed_hive_master_index.yaml
namespace,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
namespace,W7TP_FIELD_ATLAS/registry_reports/WUCHANG_REGISTRY_STATUS_REPORT_TEMPLATE_V1.yaml
namespace,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
namespace,W7TP_FIELD_ATLAS/registry_validators/WUCHANG_REGISTRY_INTEGRITY_VALIDATOR_V1.yaml
namespace,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
dead_letter,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
dead_letter,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
dead_letter,W7TP_FIELD_ATLAS/02_governed_hive_master_index.yaml
dead_letter,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
dead_letter,W7TP_FIELD_ATLAS/dead_letter/WUCHANG_UNREGISTERED_ROUTE_DEAD_LETTER_POLICY_V1.yaml
dead_letter,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
dead_letter,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_REGISTRATION_ASSISTANT_RULE_V1.yaml
dead_letter,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
dead_letter,W7TP_FIELD_ATLAS/registration_rules/WUCHANG_REGISTRATION_FIRST_RULE_V1.yaml
dead_letter,W7TP_FIELD_ATLAS/registry_reports/WUCHANG_REGISTRY_STATUS_REPORT_TEMPLATE_V1.yaml
dead_letter,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
dead_letter,W7TP_FIELD_ATLAS/registry_validators/WUCHANG_REGISTRY_INTEGRITY_VALIDATOR_V1.yaml
dead_letter,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
emergency,Taiji_Governance/auto_push_or_archive_20260531_223533.md
emergency,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
emergency,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
emergency,Taiji_Governance/identity/domain_governance_map.md
emergency,Taiji_Governance/system_info/break_glass_recovery_policy.md
emergency,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
emergency,Taiji_Odoo/addons/wuchang_core/models/ai_event_listener.py
emergency,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_property.py
emergency,W7TP_FIELD_ATLAS/48_odoo_pos_property_community_embodiment_v0.yaml
emergency,W7TP_FIELD_ATLAS/48_pos_property_community_embodiment_v0.yaml
emergency,W7TP_FIELD_ATLAS/committee_rules/W7TP_COMMITTEE_LAWFUL_PLAINTEXT_REQUEST_RULE_V1.yaml
emergency,W7TP_FIELD_ATLAS/delegation/W7TP_MEMBER_DELEGATION_AUTHORITY_RULE_V1.yaml
emergency,W7TP_FIELD_ATLAS/device_loss/W7TP_MEMBER_DEVICE_LOSS_RECOVERY_FLOW_V1.yaml
emergency,W7TP_FIELD_ATLAS/disaster_recovery/W7TP_THIRD_PARTY_PHYSICAL_CUSTODY_POLICY_V1.yaml
emergency,W7TP_FIELD_ATLAS/emergency_care/W7TP_EMERGENCY_CARE_DISCLOSURE_RULE_V1.yaml
emergency,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
emergency,W7TP_FIELD_ATLAS/human_review/W7TP_XIAOJ_HUMAN_REVIEW_QUEUE_RULE_V1.yaml
emergency,W7TP_FIELD_ATLAS/key_custody/W7TP_THREE_KEY_CUSTODY_OPERATION_RULE_V1.yaml
emergency,W7TP_FIELD_ATLAS/plaintext_policies/W7TP_PLAINTEXT_CLAIM_REVIEW_POLICY_V1.yaml
emergency,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
emergency,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
custody,Taiji_Governance/auto_push_or_archive_20260531_223533.md
custody,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
custody,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
custody,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
custody,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
custody,Taiji_Governance/system_info/member_identity_classification.manifest.json
custody,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
custody,Taiji_Odoo/addons/wuchang_core/controllers/main.py
custody,Taiji_Odoo/addons/wuchang_core/models/finance.py
custody,Taiji_Odoo/addons/wuchang_core/models/pos_config_ext.py
custody,Taiji_Odoo/addons/wuchang_core/views/finance_views.xml
custody,W7TP_FIELD_ATLAS/disaster_recovery/W7TP_THIRD_PARTY_PHYSICAL_CUSTODY_POLICY_V1.yaml
custody,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
custody,W7TP_FIELD_ATLAS/git_space_architecture_v1.yaml
custody,W7TP_FIELD_ATLAS/key_custody/W7TP_THREE_KEY_CUSTODY_OPERATION_RULE_V1.yaml
custody,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
custody,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
custody,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
custody,W7TP_FIELD_ATLAS/schemas/8d_identity_packet.schema.yaml
custody,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
delegation,Taiji_Governance/architecture/layers_standards.yml
delegation,Taiji_Governance/auto_push_or_archive_20260531_223533.md
delegation,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
delegation,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
delegation,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
delegation,Taiji_Governance/identity/digital_identity.yml
delegation,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
delegation,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
delegation,Taiji_Governance/worklist/worklist.md
delegation,W7TP_FIELD_ATLAS/delegation/W7TP_MEMBER_DELEGATION_AUTHORITY_RULE_V1.yaml
delegation,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
delegation,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
delegation,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
odoo,Taiji_Governance/actual_odoo_db_identification_20260531_220929.md
odoo,Taiji_Governance/architecture/layers_standards.yml
odoo,Taiji_Governance/architecture/wuchang_taiji_operational_topology_v0_2.md
odoo,Taiji_Governance/auto_push_or_archive_20260531_223533.md
odoo,Taiji_Governance/backups/odoo_module_upgrade_20260513T185428+0800_wuchang_core/README.md
odoo,Taiji_Governance/backups/odoo_module_upgrade_20260513T185428+0800_wuchang_core/SHA256SUMS
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/README.md
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/conflict_report.json
